ContentId,Title,FK_StatusId,Deal Type,Description,Location,Points,Categories
113852,Off from H&S Store,2,Voucher,Get a 20 KD discount on your next order from HS Store applicable for online orders only -- copy the voucher code -- paste it at the checkout after adding your items to your cart on HS Store mobile app or website,https://www.hsstore.com/showrooms,20000,On-demand
113853,Get  discount from H&S Store,1,Discount,Get 10KD discount from HS,"https://www.google.com/maps/search/H%26S/@29.373911,47.984725,17z?entry=ttu",10000,Retail
113854,15% Off from Teeela,2,Discount,Get 15% off on everything from Teeela,https://www.instagram.com/teeela/,500,Entertainment
113855,off from Flowers & Beyond,2,Voucher,Get a 10 KD voucher for your next order from Flowers &amp; Beyond (online orders only)- Go To&nbsp;https://flowersandbeyondkw.com/- Choose the product and add it to the cart- On the check out choose the payment method and apply the discount code that you ,https://g.page/flower-and-beyond?share,10000,Retail
113856,Get  discount from Flowers and Beyond,2,Discount,Get 5KD discount from Flowers and Beyond,https://maps.app.goo.gl/CBL2uzR8rdt7pKen8,5000,Retail
113857,Up to 45% Off from Cambly,2,Discount,Get 45% off 12-month plans and&nbsp;33% off 3-month plans on your next English course subscription from Cambly,https://www.instagram.com/cambly_ar/,1500,On-demand
113858,10% Off from Vinco,2,Discount,Get 10% off on your next purchase from VINCO and enter the draws for a chance to win valuable prizes,https://www.instagram.com/letsvinco/,500,On-demand
113859,15% Off from Game Over Toys,2,Discount,Get 15% off on your next order with a minimum value of 15 KD from https://www.gameovertoys.com,https://www.instagram.com/gameovertoysfunko/,500,Entertainment
113860,Off from Samsung,2,Voucher,Get a 30 KD voucher for your next order from Samsung (online orders only)- Go To&nbsp;Andalus.com.kw- Choose the product and add it to the cart- On the check out choose the payment method and apply the discount code that you receive from TAM app/website.,https://andalus.com.kw/en/stores.html/,30000,Electronics
113861,Off from Samsung,2,Voucher,Get a 20 KD voucher for your next order from Samsung (online orders only)- Go To&nbsp;Andalus.com.kw- Choose the product and add it to the cart- On the check out choose the payment method and apply the discount code that you receive from baitak reward app,https://andalus.com.kw/en/stores.html/,20000,Electronics
113862,Get  discount from Samsung,1,Discount,Get 50KD discount from Samsung,"https://www.google.com/maps/search/andlus+retail/@29.2931018,47.9264477,14z/data=!3m1!4b1?entry=ttu",50000,Electronics
113863,Off from Talabat,2,Voucher,Get 10KD discount from Talabat.,https://goo.gl/maps/5uoJEdD95W1YSpDt9,10000,F&B
113864,Off from Talabat,1,Voucher,Get 5KD discount from Talabat,https://goo.gl/maps/5uoJEdD95W1YSpDt9,5000,F&B
113865,15% Off from The Healthy Home,2,Discount,"Get 15% off on Mattresses, Soft Furnishings Cleaning and Sanitization, Air and Surface Sanitization, and Safe Pest Control. Show the E-Voucher code in Baitak Rewards App to the cashier during payment.",https://thehealthyhome.me/kuwait/contact-us,1000,On-demand
113866,10% Off from The Healthy Home,2,Discount,"Get 10% off on Duct Cleaning and Sanitization, Water Tank Cleaning and Pipeline Disinfection from The Healthy Home.&nbsp;Show the E-Voucher code in Baitak Rewards App to the cashier during payment.",https://thehealthyhome.me/kuwait/contact-us,500,On-demand
113867,off from BeWear,2,Voucher,"Get 2 KD off on everything from BeWear, the trendiest and ethically produced sports related products from all over the world.&nbsp;",https://www.instagram.com/bewearkw/,1000,On-demand
113868,15% off from BeWear,2,Discount,"Get 15% off on selected items from BeWear, the trendiest and ethically produced sports related products from all over the world.&nbsp;",https://www.instagram.com/bewearkw/,500,Retail
113869,15% off on Stacks,2,Discount,Get 15% off from Stacks on your next order with a minimum value of 5 KD,,500,F&B
113870,25% Off from Paintball,2,Discount,Get 25% Off on your regular entry ticket fee,https://goo.gl/maps/qJLTbVogmni2FPi89,1000,Entertainment
113871,Off from Best Al-Yousifi,2,Voucher,Get 20 KD off on your next purchase from Best Al-Yousifi Electronics In-store only,"https://www.google.com/maps/search/best+al+yousifi/@29.3018141,48.0091464,12z/data=!3m1!4b1",20000,Electronics
113872,Get  discount from Best Al-Yousifi,1,Voucher,Get 10KD discount from Best Al-Yousifi,"https://www.google.com/maps/search/best+alyousifi/@29.3722765,47.7861503,11z/data=!3m1!4b1?entry=ttu",10000,Electronics
113873,Off from Honey Spoon,2,Voucher,Get a 10 KD discount on your next order from Honey Spoon,https://goo.gl/maps/dpaZr3JNU93HutmR9,10000,F&B
113874,Off from Honey Spoon,2,Voucher,Get a 5 KD discount on your next order from Honey Spoon,https://goo.gl/maps/dpaZr3JNU93HutmR9,5000,F&B
113875,Recharge your Pass App wallet with,2,Wallet Recharge,Recharge your Pass App wallet with 5KD,https://maps.app.goo.gl/yFr6NQmHGvxQ6a2EA,5000,Travel
113876,Recharge your Pass App wallet with,1,Wallet Recharge,Recharge your Pass App wallet with 3KD,https://apps.apple.com/us/app/id1435687530,3000,On-demand
113877,25% off from Nishan clinic,2,Discount,Rejuvenate with 25% off on all services from Nishan clinic. Discount does not apply on cosmetic dentistry treatments.&nbsp;,"https://www.google.com/maps/place/Nishan+Medical+Clinic/@29.3293246,48.0528742,17z/data=!3m1!4b1!4m5!3m4!1s0x3fcf9dbbfd7a3707:0x1a84b8b003a5e24!8m2!3d29.3293199!4d48.0550629",1000,On-demand
113878,20% Off from Fifty Gym,2,Discount,Get 20% off on your 1 Year membership from Fifty Gym,https://goo.gl/maps/q3JRxsRLd7h9RZVe6,1500,Health & Beauty
113879,10% Off from Fifty Gym,2,Discount,Get 10% off on your 6 months membership from Fifty Gym,https://goo.gl/maps/q3JRxsRLd7h9RZVe6,1000,Health & Beauty
113880,10% Off from Fifty Gym,2,Discount,Get 10% off on your 3 months membership from Fifty Gym,https://goo.gl/maps/q3JRxsRLd7h9RZVe6,1000,Health & Beauty
113881,10% Off from Fifty Gym,2,Discount,Get 10% off on your 1 month membership from Fifty Gym,https://goo.gl/maps/q3JRxsRLd7h9RZVe6,1000,Health & Beauty
113882,Get  discount from V-Thru,1,Discount,Get 3KD discount from V-Thru,https://www.instagram.com/vthru/,3000,F&B
113883,Get  discount from V-Thru,2,Discount,Get 1KD discount from V-Thru,https://maps.app.goo.gl/qGDMPAmGZaMU3YvX6,1000,On-demand
113884,Deliveroo Wallet recharge,2,Wallet Recharge,Recharge your Deliveroo wallet with 25KD,https://www.instagram.com/deliveroo_kw/,25000,On-demand
113885,Get  discount on your order from Caffeine Cafe,1,Discount,Get 5KD discount on your order from Caffeine Cafe,https://maps.app.goo.gl/AJ3ajc6wGTbDcbiv7,5000,F&B
113886,Get 20% from Kromozone,2,Discount,Get 20% on all services and products from Kromozone:Suntek Paint Protection Film·&nbsp;&nbsp;&nbsp;Suntek Window Film·&nbsp;&nbsp;&nbsp;Kromozone Window Film·&nbsp;&nbsp;&nbsp;Kromozone Paint Protection Film·&nbsp;&nbsp;&nbsp;Go Rhino Car Ac,https://goo.gl/maps/Tafu81EJidS7C3SE9,1000,Automotive
113887,Extra for your Rove Wallet recharges above,2,Voucher,Relax and Enjoy Your Ride with the most Professional Drivers Driving you to your Favorite Destination Across Kuwait 24/7Download the Rove App Today and Recharge your Wallet to get an Extra 10 KD with your Baitak Points!Deal code is valid on wallet recharg,https://apps.apple.com/kw/app/riderove/id1456118203,1500,Entertainment
113888,20% off on Bleach Cleaning Services,2,Discount,"20% off on the detailed cleaning, furniture cleaning, carpet cleaning, and sterilization service from Bleach Cleaning Services",http://bleach-kw.com/,500,On-demand
113889,voucher from Meras Club,2,Voucher,5 KD voucher on every purchase of sportwear from meras,https://www.instagram.com/meras.club/,1000,Retail
113890,Get Flat  off from FK Autoparts,2,Voucher,Flat 3 KD off on the best quality car autoparts get all your car autoparts from car tires to car wheel motors,https://goo.gl/maps/JNFBSHGq5nSxJxmR8,1000,Automotive
113891,Off from YallaQ8,2,Discount,3 KD Off on Your Order from YallaQ8,https://www.instagram.com/yalla_q8/?hl=en,1000,Retail
113892,15% discount from Pharmatee!,2,Discount,Benefit from 15% off when ordering from Pharmatee!,"https://www.google.com/maps/place/Pharmatee+%7C+We+Supply+Life/@29.340149,48.0689398,17z/data=!3m1!4b1!4m5!3m4!1s0x3fcf84c0b41bc26f:0x64d29a17b6c9c47b!8m2!3d29.3401443!4d48.0711285",500,Health & Beauty
113893,20% off from Kalyan Jewellers,2,Discount,Get 20% off on Making charges of Gold Jewellery and 20% off on Diamond Jewellery,"https://www.google.com/maps/search/kalyan+jewellers+kuwait/@29.2274771,47.8974661,11z/data=!3m1!4b1",1000,Retail
113894,20% off from Mode Outfits,2,Discount,Get 20% off on your total receipt from Mode Outfits,"Sharq, Ahmad Al Jaber Street, B8 Tower, Ground Floor, Unit 10",1000,Retail
113895,Buy 2 Get 1 FREE from Fresh Press,2,Discount,Get Healthy with Fresh Press and Buy 2 Juices Get 1 FREE,https://g.page/Freshpresskw?share,500,F&B
113896,Off from Fairyhub,2,Voucher,Get 5 KD off on your total cart value except e-cards. Valid on online orders only -- copy the voucher code -- paste it at the checkout after adding your order to your cart.,,1500,Entertainment
113897,Buy 2 get 1 FREE from Sikasok,2,Discount,Buy any two pairs of Sikasok and get the third one for FREE from Sikasok,"https://www.google.com/maps/place/EZ+Store/@28.5996988,46.1681748,7.44z/data=!4m5!3m4!1s0x3fcf9dfe5d181ecf:0x73e2067de97ca0be!8m2!3d29.346769!4d48.0117167?shorturl=1",500,Retail
113898,20% Discount from Balloons and More,2,Discount,Get 20% Discount on your orders from Balloons and More,"https://www.google.com/maps/place/Lyka+Creations/@29.3472148,48.0164635,18z/data=!3m1!4b1!4m5!3m4!1s0x3fcf9c9596fa9d3f:0xccf9b5907a3531c8!8m2!3d29.3472125!4d48.0175578",500,Entertainment
113899,Get a  voucher from Mr. Fix,2,Voucher,Bring life back to your gadgets and take a KD 5 voucher on any electronics repair.,"https://www.google.com/maps/place/Mr.+Fix/@29.2642436,47.9632567,17z/data=!3m1!4b1!4m5!3m4!1s0x3fcf99f69df89d03:0x91ed554e94e26e37!8m2!3d29.2642389!4d47.9654454",1000,On-demand
113900,off from Breezyn,2,Voucher,"Because gold is never out of style, enjoy 5KD off on your next order from Breezyn website with a minimum value of 100KD",https://www.instagram.com/breezynshop,1000,Retail
113901,Get  off from FK JEWELLERS,2,Voucher,"Get a 3 KD voucher redeemable at www.fkjewellers.com, to shop the most exclusive and affordable Diamond, Gold and Silver Jewelry online.﻿",https://goo.gl/maps/AcA73wQreKGb6hh97,1000,Retail
113902,15% Discount from Dive36,2,Discount,Enjoy underwater sea adventures with 15% Discount on Scuba Diving trips and equipment from Dive36 in store only.,https://www.instagram.com/dive36/,500,Entertainment
113903,15% on all Acqua Panna orders,2,Discount,Get 15% discount on your Aqua Panna 24 x 500 ML&nbsp;water boxes orders,https://goo.gl/maps/MQYx4c8qvhzr6gbr9,500,F&B
113904,15% on all San Pellegrino products,2,Discount,Get 15% off on S.Pellegrino sparkling water orders&nbsp;,https://goo.gl/maps/MQYx4c8qvhzr6gbr9,500,F&B
113905,10% on all Sohat products,2,Discount,Get 10% off on Sohat water orders,https://goo.gl/maps/MQYx4c8qvhzr6gbr9,500,F&B
113906,15% off on Timeviewer,2,Discount,Pick any Online Consultation (medical or other) with any of our certified experts on Timeviewer and Get 15% discount,https://www.instagram.com/timeviewer.tv/,1000,On-demand
113907,10% on all LAVAZZA orders,2,Discount,Get 10% on all LAVAZZA Coffee products,https://goo.gl/maps/MQYx4c8qvhzr6gbr9,500,F&B
113908,15% on all Perrier products,2,Discount,Get 15% off on all Perrier Products,https://goo.gl/maps/MQYx4c8qvhzr6gbr9,500,F&B
113909,off at WIBI - WantITBuyIT,2,Voucher,"Get a 3 KD Voucher at WIBI on your online IT electronics purchase. Shop from a wide range of Gadgets like Laptops, Mobile phones, printers, Mobile Accessories, Smart watches and Much more",https://g.page/WantITbuyITKuwait?share,500,Electronics
113910,Careem Wallet recharge,2,Wallet Recharge,Get 10KD to recharge your Careem Wallet for your next rides,https://www.instagram.com/careemkwt/,10000,Travel
113911,Careem Wallet recharge,1,Wallet Recharge,Get 5KD to recharge your Careem Wallet for your next rides,https://www.instagram.com/careemkwt/,5000,Travel
113912,Careem Wallet recharge,2,Wallet Recharge,Get 2KD to recharge your Careem Wallet for your next rides,https://www.instagram.com/careemkwt/,2000,Travel
113913,Careem Wallet recharge,2,Wallet Recharge,Get 1KD to recharge your Careem Wallet for your next rides,https://www.instagram.com/careemkwt/,1000,Travel
113914,15% Off from Srvme,2,Discount,Get 15% off on all services from Srvme. -- copy the voucher code -- paste it at the checkout after adding your order to your cart.,https://www.instagram.com/srvme.kuwait/?hl=en,1000,On-demand
113915,Recharge your Deliveroo wallet with,1,Wallet Recharge,Recharge your Deliveroo wallet with 3KD,https://www.instagram.com/deliveroo_kw/,3000,On-demand
113916,Recharge your Deliveroo wallet with,1,Wallet Recharge,Recharge your Deliveroo wallet with 5KD,https://www.instagram.com/deliveroo_kw/,5000,F&B
113917,10% off from Motery App,2,Discount,Download Motery app and get 10% off on all services!Car Wash Partners: Car Spa -Shore -4Points -Scrub -Auto Wash -Sun-Gard Express -Dolphin -Detailer -Top Auto Wash -Car Care -Foota -Diamond Shine -Abraj GT -Dalel Sayartek -Quick Shine -Cover Flags -MDwas,https://www.instagram.com/moterykwt/,1000,Automotive
113918,discount on Golden Scent,2,Voucher,"Enjoy a flat 5 KD discount on over 10,000 International, Arabic &amp; Niche perfumes from Golden Scent website or mobile application",https://apps.apple.com/app/id1326224436?mt=8,1000,Health & Beauty
113919,off on MyHome App,2,Voucher,"Get a 5 KD off on your order value from MyHome; the application for home services, maintenance, products, and repairs",https://myhome.app/kw/en/home,5000,On-demand
113920,off on MyHome App,2,Voucher,"Get a 10 KD off on your order value from MyHome; the application for home services, maintenance, products, and repairs",https://myhome.app/kw/en/home,10000,On-demand
113921,25% Discount from Sallah,2,Discount,"Redeem your Baitak Points for 25% Discount on your favorite brands: Quaker, Santiveri, FG Sriracha, San Carlo Chips, Freakin Healthy, Melly’s, Dreem, Limonino, Kalas and many more, purchased from www.Sallahkw.com and delivered to your door step!",https://www.instagram.com/sallah.kw/,1000,F&B
113922,15% Discount from Easy Dental,2,Discount,Get 15% off on all services from Easy Dental at any location,https://goo.gl/maps/MdCUKyMfG31pyF5dA,1500,Health & Beauty
113923,25% off from Alkhalid clinic,2,Discount,Discover a younger you with a 25% Discount code from Alkhalid clinic,"https://www.google.com/maps/place/Al+Khaled+Clinic/@29.3363723,48.0502924,17z/data=!4m8!1m2!2m1!1svirginia+clinics+complex+salmiya!3m4!1s0x0:0xd2429f5eda9bd01!8m2!3d29.3332893!4d48.0513366",1000,Health & Beauty
113946,Get  discount from Mommy & Me,1,Discount,Get 5KD discount from Mommy and Me,https://maps.app.goo.gl/gg59sLLC8W7PrcdG9,5000,Health & Beauty
113964,Off from AlFuhood App & website,1,Voucher,Get 10KD discount from AlFuhood,https://maps.app.goo.gl/jgt5UNZ3Xg6uRUkHA ,10000,Electronics
113967,Get  discount on fast food orders from BBQ Burger,2,Voucher,Get 3KD discount on fast food orders from BBQ Burger,https://maps.app.goo.gl/5eKXBAWmB8QrpdfM6?g_st=ic,3000,F&B
113968,Off Catering burger & catering from BBQ Burger store & website,2,Voucher,Get a 10 KD off for your next&nbsp;catering burger&nbsp;&amp;&nbsp;catering order&nbsp;from BBQ Burger. Valid for&nbsp;store and&nbsp;online orders&nbsp;at BBQ Burger.- Copy the code from TAM.- Go to the BBQ Burge,https://maps.app.goo.gl/5eKXBAWmB8QrpdfM6?g_st=ic,10000,F&B
113970,Get  discount from Shawarma Elestez,2,Discount,Get 3KD discount from Shawarma Elestez,https://maps.app.goo.gl/LoUiSwjBfoFSScvk7,3000,F&B
113971,Off Burger Box or Mashawi orders from BBQ Burger store & website,4,Voucher,Get a 5 KD off for your next&nbsp;burger box&nbsp;or&nbsp;Mashawi&nbsp;order from BBQ Burger. Valid for&nbsp;store and&nbsp;online orders&nbsp;at BBQ Burger.- Copy the code from Baitak Rewards.- Go to the BBQ Burg,https://maps.app.goo.gl/kEkcVio6kes4gsSC7?g_st=ic,5000,F&B
113972,Off from Al Rifai,4,Voucher,Get a 15 KD discount voucher for your next online order from Al Rifai. Valid on&nbsp;online orders only&nbsp;at Al Rifai App.- Copy the voucher code from TAM.,"https://www.google.com/maps/search/al+rifai+kuwait/@29.3209043,48.0616858,14z/data=!3m1!4b1",15000,F&B
113973,off on Shrimp Mumawash box,2,Voucher,Get a 9 KD discount on Shrimp Mumawash box from The Ranch store and website. Valid for&nbsp;store and&nbsp;online orders&nbsp;at The Ranch Boutique.- Copy the code from TAM.- Go to The Ranch Boutique store or website:&nbsp;&nbs,https://maps.app.goo.gl/cbvfnQg8cArwmWYJ9?g_st,9000,F&B
113974,Get  discount from Camouflage,2,Voucher,Get 10KD discount from Camouflage,https://maps.app.goo.gl/erhFSyJTUdLRk6Yd7,10000,Retail
113975,Off from Camouflage store,2,Voucher,"Get a 15 KD promo code for your next Camouflage order. Valid for&nbsp;store orders&nbsp;only&nbsp;at Camouflage.- Copy the code from TAM.- Go to the Camouflage store- At the checkout, show the code to the cashier ",https://maps.app.goo.gl/wgzU9e3Eaf6umzaT8?g_st=ic ,15000,Retail
113976,20% off from Kalyan Jewellers,2,Discount,Get 20% off on Making charges of Gold Jewellery and 20% off on Diamond Jewellery,"https://www.google.com/maps/search/kalyan+jewellers+kuwait/@29.2274771,47.8974661,11z/data=!3m1!4b1",1000,Retail
113978,off for purchases of  or above from Dalia’s Diamonds,2,Voucher,Get 50 KD discount for purchases equal or above 500 KD at Dalia’s Diamonds jewelry store.- Get the code from TAM.- Go to the Dalia’s Diamonds jewelry store.- At the checkout at the cashier show your code and get the discount.,https://goo.gl/maps/AfGPuts2EM1Rp11r5,50000,Retail
113979,off for purchases below  from Dalia’s Diamonds,2,Voucher,Get 20 KD discount for purchases below 500 KD at Dalia’s Diamonds jewelry store.- Get the code from TAM.- Go to the Dalia’s Diamonds jewelry store.- At the checkout at the cashier show your code and get the discount.,https://goo.gl/maps/AfGPuts2EM1Rp11r5,20000,Retail
113980,Off from Best Al-Yousifi,2,Voucher,Get 30 KD off on your next purchase from Best Al-Yousifi Electronics In-store only,"https://www.google.com/maps/search/best+al+yousifi/@29.3018141,48.0091464,12z/data=!3m1!4b1",30000,Electronics
113981,Off from AlFuhood App & website,2,Voucher,Get a 5 KD voucher for your next online order from AlFuhood App &amp; website. Valid&nbsp;on online orders only&nbsp;at AlFuhood. This offer&nbsp;does not include Digitial cards and gamming cards.- Copy the voucher code from TAM.</,https://maps.app.goo.gl/jgt5UNZ3Xg6uRUkHA ,5000,Electronics
113982,Off from AlFuhood App & website,2,Voucher,Get a 10 KD voucher for your next online order from AlFuhood App &amp; website. Valid&nbsp;on online orders only&nbsp;at AlFuhood. This offer&nbsp;does not include Digitial cards and gamming cards.- Copy the voucher code from TAM.<,https://maps.app.goo.gl/jgt5UNZ3Xg6uRUkHA ,10000,Electronics
113983,Off from AlFuhood App & website,2,Voucher,Get a 20 KD voucher for your next online order from AlFuhood App &amp; website. Valid&nbsp;on online orders only&nbsp;at AlFuhood. This offer&nbsp;does not include Digitial cards and gamming cards.- Copy the voucher code from TAM.<,https://maps.app.goo.gl/jgt5UNZ3Xg6uRUkHA ,20000,Electronics
